0.7851646350856696  ,  4.133490806507974
0.6795720271271539  ,  4.124539227765148
0.6791944758650604  ,  4.429270503352528
-0.21292720025270861  ,  4.120614607044315
-0.47730237180744084  ,  4.203900985079685
-0.07482932606528786  ,  4.9792501675886385
-0.44128355325478713  ,  4.0918720123740036
-0.8539981879525496  ,  3.9661703059613895
-0.3601495539015287  ,  4.3543677298436965
1.5220631190180267  ,  5.250091105293519
1.838174260619272  ,  4.557555233151762
2.5575588743305326  ,  5.736126885273281
2.978922193024014  ,  6.516432301681146
2.8084089713526788  ,  6.08322257485468
2.951382729239328  ,  6.970569523724111
3.2170949776114797  ,  8.094777321831405
3.131243572664439  ,  6.958585620918382
2.6278450760018743  ,  5.7164166332000805
4.228729432897727  ,  11.984762003059634
3.9134505832600928  ,  10.227385005257492
3.91594133259278  ,  10.100477823459707
4.715592978442353  ,  15.546704070028895
4.610838384855802  ,  14.302077834389353
4.257906517873645  ,  12.282798363538264
4.745600226071404  ,  15.294745993345705
6.380510729487314  ,  33.39224037396746
6.860137378635159  ,  40.24135044026738
7.116733291778724  ,  45.433918353545415
7.06449267514729  ,  43.725408693159004
6.754954689329932  ,  38.96822024459831
6.733777760012624  ,  38.17434817239432
6.796288590253899  ,  39.176651046227775
7.071041230916384  ,  43.82904095974094
6.894321959668288  ,  41.034026413919825
7.050598876987652  ,  44.231781971602985
7.376106522287654  ,  49.4889388684355
7.471800524168706  ,  51.35553914345555
6.992680016611377  ,  42.46272363579492
6.845579254360711  ,  40.45527343577938
6.553455285030323  ,  35.40811971438007
6.895155154353663  ,  41.083548328270645
6.939750163548564  ,  41.58264416034839
6.925133427289276  ,  41.31038196239414
6.818409437763798  ,  39.73602417306782
8.348879548495079  ,  71.00680960746061
8.925018617636304  ,  86.3721130792437
8.696729200556984  ,  80.65307910048533
10.104162482603204  ,  124.89848623866219
10.269912353415275  ,  131.97893927305225
10.068002621096042  ,  123.73859633698483
10.267318415243366  ,  131.03769922169275
10.082518255917165  ,  124.1265227529313
9.652193800117535  ,  108.96685906114504
9.271708999062248  ,  96.64375864228839
9.01113173160074  ,  89.42637146905527
9.188311170184749  ,  94.14251882410117
9.269017161043044  ,  96.55626979495277
11.003254776639645  ,  161.4934994629947
11.384784160487083  ,  178.7375027288463
12.024820655699987  ,  211.0323462004134
12.170557612394642  ,  218.64622125783336
12.079788400982494  ,  213.6927466532822
11.98606476842787  ,  208.72693223213383
11.86430303299298  ,  202.3942124068858
11.807753201009955  ,  199.49895770975834
12.052083371403164  ,  212.21703742746294
11.90007970406311  ,  204.24079434173058
12.639951523880349  ,  245.05378494122226
12.291275096606784  ,  225.21687806246385
11.529569425679748  ,  185.67336896825307
11.902540114494652  ,  204.83399739615638
11.890886349794835  ,  203.76576144084765
11.967389008936408  ,  207.94788115320736
12.190772119945517  ,  219.6748555723037
12.416661045047936  ,  232.28918914332746
13.104150376416458  ,  273.29287664412266
13.207886733748984  ,  280.11140257993253
14.24320243034253  ,  352.01358304890584
13.937515713304384  ,  329.8483299740629
15.337675807793921  ,  440.2203607015389
15.699520993337694  ,  472.79164029191674
15.703057329323677  ,  472.7944826299947
17.563675035859827  ,  664.5365005013253
17.92776448051871  ,  706.6574493845967
17.770761457083704  ,  688.1648731365694
17.78374200785963  ,  689.5780800848363
17.347848639896693  ,  640.08312559887
17.107538476076325  ,  613.0733002226496
16.871415137214907  ,  588.0386772265946
16.593612136130925  ,  559.6155649446102
16.588565671235333  ,  558.3790325745449
17.470277421073494  ,  654.0399457257561
17.60729450887764  ,  669.0296927393701
17.61078629071945  ,  669.4421052241289
17.611189345545416  ,  669.8747693413333
17.86358126055453  ,  699.0141650990356
19.068503065752008  ,  852.4122978133867
19.67660760889364  ,  937.3781785523938
19.61894297232729  ,  929.0167338169344
19.91349288339125  ,  972.2735480464542
19.96270043928082  ,  979.1646995844997
19.70640490496334  ,  941.5148030712265
19.623277046124517  ,  930.1709735660319
20.143918225162686  ,  1006.3644004831308
20.408441151907866  ,  1047.1426700262955
20.827409018529156  ,  1114.4668816318822
19.37178094737977  ,  893.8590213469948
19.317063431406595  ,  886.2169598812561
19.144688245819708  ,  862.4467581619315
19.701712613387382  ,  941.6560510246314
20.832493507653627  ,  1114.3550123947061
20.694688809977784  ,  1092.3578507973282
20.969272640540975  ,  1136.9241179506857
22.3262214064554  ,  1374.7196441917831
22.008306614881935  ,  1316.2247027986978
22.207152515846865  ,  1352.6122017179746
21.92971366716549  ,  1302.0449648382087
21.81531422460008  ,  1281.541120853652
21.89744580038348  ,  1296.2250382131267
21.87490493422023  ,  1292.7838980253402
21.895832223423724  ,  1296.0346775256198
22.996269581874795  ,  1503.647334065673
23.805759813174795  ,  1670.0361197746352
23.91207935673024  ,  1692.6858280285846
23.88271976120544  ,  1686.293822752755
23.90478033554474  ,  1691.0189019765055
23.90694053795709  ,  1691.4824006640195
25.004426211872545  ,  1937.9218433993376
26.02805895303451  ,  2188.3898532959374
25.774968607401547  ,  2124.57550587282
